_GEN_GROUPS
name	name	type	rangeMin	rangeMax	initial
refs	parent	eventName	tag
state	enabled	visible	switch
other	contextMenu	toolTip	extraCss
*
width	width	fromLeft	fromRight	hcentered
height	height	fromTop	fromBottom	vcentered
*
background	file	baseColor	gravity	gradient	firstColor	secondColor	alpha
border	borderWidth	borderColor	borderRadius
shadow	shadowType	offsetX	offsetY	shadowColor	shadowRadius
*
content	textContent
bil	def	ScrollingLabel	hanchor	0	0
bil	def	ScrollingLabel	height	100	0
bil	def	ScrollingLabel	javaType	B4ICustomViewWrapper	0
bil	def	ScrollingLabel	left	100	0
bil	def	ScrollingLabel	materialIcons		0
bil	def	ScrollingLabel	multiline	false	0
bil	def	ScrollingLabel	name	ScrollingLabel1	0
bil	def	ScrollingLabel	parent	Main	0
bil	def	ScrollingLabel	shortType	ScrollingLabel	0
bil	def	ScrollingLabel	tag		0
bil	def	ScrollingLabel	text		0
bil	def	ScrollingLabel	textAlignment	1	0
bil	def	ScrollingLabel	textColor	0xFFF0F8FF	6
bil	def	ScrollingLabel	toolTip		0
bil	def	ScrollingLabel	top	100	0
bil	def	ScrollingLabel	vanchor	0	0
bil	def	ScrollingLabel	visible	true	0
bil	def	ScrollingLabel	width	100	0
bil	def	ScrollingLabel	wrapText	false	0
bil	def	ScrollingLabel	variant0.left	100	0
bil	def	ScrollingLabel	variant0.top	100	0
bil	def	ScrollingLabel	variant0.width	100	0
bil	def	ScrollingLabel	variant0.height	100	0
bil	def	ScrollingLabel	variant0.hanchor	0	0
bil	def	ScrollingLabel	variant0.vanchor	0	0
bil	def	SwiftButton	csType	Dbasic.Designer.MetaCustomView	0
bil	def	SwiftButton	type	B4ICustomViewWrapper	0
bil	def	SwiftButton	adjustFontSizeToFit	false	0
bil	def	SwiftButton	alpha	1	7
bil	def	SwiftButton	backgroundColor	0x00FFFFFF	6
bil	def	SwiftButton	borderColor	0xFF000000	6
bil	def	SwiftButton	borderWidth	1	7
bil	def	SwiftButton	contextMenu		0
bil	def	SwiftButton	cornerRadius	3	7
bil	def	SwiftButton	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bil	def	SwiftButton	customProperties.type		0
bil	def	SwiftButton	customProperties.ButtonEnabled	true	0
bil	def	SwiftButton	customProperties.CornersRadius	15	0
bil	def	SwiftButton	customProperties.customType	b4i_swiftbutton	0
bil	def	SwiftButton	customProperties.DisabledColor	0xFF999999	6
bil	def	SwiftButton	customProperties.HapticFeedback	true	0
bil	def	SwiftButton	customProperties.PrimaryColor	0xFFF11B00	6
bil	def	SwiftButton	customProperties.SecondaryColor	0xFFB01702	6
bil	def	SwiftButton	customProperties.shortType	SwiftButton	0
bil	def	SwiftButton	customProperties.SideHeight	5	0
bil	def	SwiftButton	customType	b4i_swiftbutton	0
bil	def	SwiftButton	enabled	true	0
bil	def	SwiftButton	eventName	SwiftButton1	0
bil	def	SwiftButton	extraCss		0
bil	def	SwiftButton	font.csType	Dbasic.Designer.FontGrid	0
bil	def	SwiftButton	font.type	B4IFontWrapper	0
bil	def	SwiftButton	font.fontName	DEFAULT	0
bil	def	SwiftButton	font.fontSize	15	7
bil	def	SwiftButton	fontAwesome		0
bil	def	SwiftButton	hanchor	0	0
bil	def	SwiftButton	height	100	0
bil	def	SwiftButton	javaType	B4ICustomViewWrapper	0
bil	def	SwiftButton	left	100	0
bil	def	SwiftButton	materialIcons		0
bil	def	SwiftButton	multiline	false	0
bil	def	SwiftButton	name	SwiftButton1	0
bil	def	SwiftButton	parent	Main	0
bil	def	SwiftButton	shortType	SwiftButton	0
bil	def	SwiftButton	tag		0
bil	def	SwiftButton	text		0
bil	def	SwiftButton	textAlignment	1	0
bil	def	SwiftButton	textColor	0xFFF0F8FF	6
bil	def	SwiftButton	toolTip		0
bil	def	SwiftButton	top	100	0
bil	def	SwiftButton	vanchor	0	0
bil	def	SwiftButton	visible	true	0
bil	def	SwiftButton	width	100	0
bil	def	SwiftButton	wrapText	false	0
bil	def	SwiftButton	variant0.left	100	0
bil	def	SwiftButton	variant0.top	100	0
bil	def	SwiftButton	variant0.width	100	0
bil	def	SwiftButton	variant0.height	100	0
bil	def	SwiftButton	variant0.hanchor	0	0
bil	def	SwiftButton	variant0.vanchor	0	0
bil	def	BBCodeView	csType	Dbasic.Designer.MetaCustomView	0
bil	def	BBCodeView	type	B4ICustomViewWrapper	0
bil	def	BBCodeView	adjustFontSizeToFit	false	0
bil	def	BBCodeView	alpha	1	7
bil	def	BBCodeView	backgroundColor	0x00FFFFFF	6
bil	def	BBCodeView	borderColor	0xFF000000	6
bil	def	BBCodeView	borderWidth	1	7
bil	def	BBCodeView	contextMenu		0
bil	def	BBCodeView	cornerRadius	3	7
bil	def	BBCodeView	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bil	def	BBCodeView	customProperties.type		0
bil	def	BBCodeView	customProperties.AutoUnderline	true	0
bil	def	BBCodeView	customProperties.customType	b4i_bbcodeview	0
bil	def	BBCodeView	customProperties.LazyLoading	true	0
bil	def	BBCodeView	customProperties.shortType	BBCodeView	0
bil	def	BBCodeView	customType	b4i_bbcodeview	0
bil	def	BBCodeView	enabled	true	0
bil	def	BBCodeView	eventName	BBCodeView1	0
bil	def	BBCodeView	extraCss		0
bil	def	BBCodeView	font.csType	Dbasic.Designer.FontGrid	0
bil	def	BBCodeView	font.type	B4IFontWrapper	0
bil	def	BBCodeView	font.fontName	DEFAULT	0
bil	def	BBCodeView	font.fontSize	15	7
bil	def	BBCodeView	fontAwesome		0
bil	def	BBCodeView	hanchor	0	0
bil	def	BBCodeView	height	100	0
bil	def	BBCodeView	javaType	B4ICustomViewWrapper	0
bil	def	BBCodeView	left	100	0
bil	def	BBCodeView	materialIcons		0
bil	def	BBCodeView	multiline	false	0
bil	def	BBCodeView	name	BBCodeView1	0
bil	def	BBCodeView	parent	Main	0
bil	def	BBCodeView	shortType	BBCodeView	0
bil	def	BBCodeView	tag		0
bil	def	BBCodeView	text		0
bil	def	BBCodeView	textAlignment	1	0
bil	def	BBCodeView	textColor	0xFFF0F8FF	6
bil	def	BBCodeView	toolTip		0
bil	def	BBCodeView	top	100	0
bil	def	BBCodeView	vanchor	0	0
bil	def	BBCodeView	visible	true	0
bil	def	BBCodeView	width	100	0
bil	def	BBCodeView	wrapText	false	0
bil	def	BBCodeView	variant0.left	100	0
bil	def	BBCodeView	variant0.top	100	0
bil	def	BBCodeView	variant0.width	100	0
bil	def	BBCodeView	variant0.height	100	0
bil	def	BBCodeView	variant0.hanchor	0	0
bil	def	BBCodeView	variant0.vanchor	0	0
bil	def	BBLabel	csType	Dbasic.Designer.MetaCustomView	0
bil	def	BBLabel	type	B4ICustomViewWrapper	0
bil	def	BBLabel	adjustFontSizeToFit	false	0
bil	def	BBLabel	alpha	1	7
bil	def	BBLabel	backgroundColor	0x00FFFFFF	6
bil	def	BBLabel	borderColor	0xFF000000	6
bil	def	BBLabel	borderWidth	1	7
bil	def	BBLabel	contextMenu		0
bil	def	BBLabel	cornerRadius	3	7
bil	def	BBLabel	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bil	def	BBLabel	customProperties.type		0
bil	def	BBLabel	customProperties.customType	b4i_bblabel	0
bil	def	BBLabel	customProperties.shortType	BBLabel	0
bil	def	BBLabel	customType	b4i_bblabel	0
bil	def	BBLabel	enabled	true	0
bil	def	BBLabel	eventName	BBLabel1	0
bil	def	BBLabel	extraCss		0
bil	def	BBLabel	font.csType	Dbasic.Designer.FontGrid	0
bil	def	BBLabel	font.type	B4IFontWrapper	0
bil	def	BBLabel	font.fontName	DEFAULT	0
bil	def	BBLabel	font.fontSize	15	7
bil	def	BBLabel	fontAwesome		0
bil	def	BBLabel	hanchor	0	0
bil	def	BBLabel	height	100	0
bil	def	BBLabel	javaType	B4ICustomViewWrapper	0
bil	def	BBLabel	left	100	0
bil	def	BBLabel	materialIcons		0
bil	def	BBLabel	multiline	false	0
bil	def	BBLabel	name	BBLabel1	0
bil	def	BBLabel	parent	Main	0
bil	def	BBLabel	shortType	BBLabel	0
bil	def	BBLabel	tag		0
bil	def	BBLabel	text		0
bil	def	BBLabel	textAlignment	1	0
bil	def	BBLabel	textColor	0xFFF0F8FF	6
bil	def	BBLabel	toolTip		0
bil	def	BBLabel	top	100	0
bil	def	BBLabel	vanchor	0	0
bil	def	BBLabel	visible	true	0
bil	def	BBLabel	width	100	0
bil	def	BBLabel	wrapText	false	0
bil	def	BBLabel	variant0.left	100	0
bil	def	BBLabel	variant0.top	100	0
bil	def	BBLabel	variant0.width	100	0
bil	def	BBLabel	variant0.height	100	0
bil	def	BBLabel	variant0.hanchor	0	0
bil	def	BBLabel	variant0.vanchor	0	0
bjl	bjl	Main	csType	Dbasic.Designer.MetaMain	0
bjl	bjl	Main	type	.PaneWrapper$ConcretePaneWrapper	0
bjl	bjl	Main	alpha	1	7
bjl	bjl	Main	borderColor	0xFF000000	6
bjl	bjl	Main	borderWidth	0	7
bjl	bjl	Main	cornerRadius	0	7
bjl	bjl	Main	duration	0	0
bjl	bjl	Main	enabled	true	0
bjl	bjl	Main	eventName	MainForm	0
bjl	bjl	Main	extraCss		0
bjl	bjl	Main	file		0
bjl	bjl	Main	handleResizeEvent	true	0
bjl	bjl	Main	javaType	.PaneWrapper$ConcretePaneWrapper	0
bjl	bjl	Main	name	Main	0
bjl	bjl	Main	orientation	INHERIT	0
bjl	bjl	Main	parent		0
bjl	bjl	Main	tag		0
bjl	bjl	Main	title	Form	0
bjl	bjl	Main	visible	true	0
bjl	bjl	Main	variant0.left	0	0
bjl	bjl	Main	variant0.top	0	0
bjl	bjl	Main	variant0.width	200	0
bjl	bjl	Main	variant0.height	200	0
bjl	bjl	Main	variant0.hanchor	0	0
bjl	bjl	Main	variant0.vanchor	0	0
bjl	bjl	Accordion	csType	Dbasic.Designer.MetaAccordion	0
bjl	bjl	Accordion	type	.AccordionWrapper	0
bjl	bjl	Accordion	alpha	1	7
bjl	bjl	Accordion	borderColor	0xFF000000	6
bjl	bjl	Accordion	borderWidth	0	7
bjl	bjl	Accordion	contextMenu		0
bjl	bjl	Accordion	cornerRadius	3	7
bjl	bjl	Accordion	enabled	true	0
bjl	bjl	Accordion	eventName	Accordion1	0
bjl	bjl	Accordion	extraCss		0
bjl	bjl	Accordion	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	Accordion	font.type	B4IFontWrapper	0
bjl	bjl	Accordion	font.bold	false	0
bjl	bjl	Accordion	font.fontName	DEFAULT	0
bjl	bjl	Accordion	font.fontSize	15	7
bjl	bjl	Accordion	font.italic	false	0
bjl	bjl	Accordion	hanchor	0	0
bjl	bjl	Accordion	height	300	0
bjl	bjl	Accordion	javaType	.AccordionWrapper	0
bjl	bjl	Accordion	left	100	0
bjl	bjl	Accordion	name	Accordion1	0
bjl	bjl	Accordion	parent	Main	0
bjl	bjl	Accordion	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	Accordion	shadow.type		0
bjl	bjl	Accordion	shadow.offsetX	0	7
bjl	bjl	Accordion	shadow.offsetY	0	7
bjl	bjl	Accordion	shadow.radius	10	7
bjl	bjl	Accordion	shadow.shadowColor	0xFF000000	6
bjl	bjl	Accordion	shadow.stype	0	0
bjl	bjl	Accordion	tag		0
bjl	bjl	Accordion	toolTip		0
bjl	bjl	Accordion	top	100	0
bjl	bjl	Accordion	vanchor	0	0
bjl	bjl	Accordion	visible	true	0
bjl	bjl	Accordion	width	300	0
bjl	bjl	Accordion	variant0.left	100	0
bjl	bjl	Accordion	variant0.top	100	0
bjl	bjl	Accordion	variant0.width	300	0
bjl	bjl	Accordion	variant0.height	300	0
bjl	bjl	Accordion	variant0.hanchor	0	0
bjl	bjl	Accordion	variant0.vanchor	0	0
bjl	bjl	Canvas	csType	Dbasic.Designer.MetaCanvas	0
bjl	bjl	Canvas	type	.CanvasWrapper	0
bjl	bjl	Canvas	alpha	1	7
bjl	bjl	Canvas	enabled	true	0
bjl	bjl	Canvas	eventName	Canvas1	0
bjl	bjl	Canvas	extraCss		0
bjl	bjl	Canvas	hanchor	0	0
bjl	bjl	Canvas	height	300	0
bjl	bjl	Canvas	javaType	.CanvasWrapper	0
bjl	bjl	Canvas	left	100	0
bjl	bjl	Canvas	name	Canvas1	0
bjl	bjl	Canvas	parent	Main	0
bjl	bjl	Canvas	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	Canvas	shadow.type		0
bjl	bjl	Canvas	shadow.offsetX	0	7
bjl	bjl	Canvas	shadow.offsetY	0	7
bjl	bjl	Canvas	shadow.radius	10	7
bjl	bjl	Canvas	shadow.shadowColor	0xFF000000	6
bjl	bjl	Canvas	shadow.stype	0	0
bjl	bjl	Canvas	tag		0
bjl	bjl	Canvas	top	100	0
bjl	bjl	Canvas	vanchor	0	0
bjl	bjl	Canvas	visible	true	0
bjl	bjl	Canvas	width	300	0
bjl	bjl	Canvas	variant0.left	100	0
bjl	bjl	Canvas	variant0.top	100	0
bjl	bjl	Canvas	variant0.width	300	0
bjl	bjl	Canvas	variant0.height	300	0
bjl	bjl	Canvas	variant0.hanchor	0	0
bjl	bjl	Canvas	variant0.vanchor	0	0
bjl	bjl	ChoiceBox	csType	Dbasic.Designer.MetaChoiceBox	0
bjl	bjl	ChoiceBox	type	.ChoiceBoxWrapper	0
bjl	bjl	ChoiceBox	alpha	1	7
bjl	bjl	ChoiceBox	borderColor	0xFF000000	6
bjl	bjl	ChoiceBox	borderWidth	0	7
bjl	bjl	ChoiceBox	contextMenu		0
bjl	bjl	ChoiceBox	cornerRadius	0	7
bjl	bjl	ChoiceBox	enabled	true	0
bjl	bjl	ChoiceBox	eventName	ChoiceBox1	0
bjl	bjl	ChoiceBox	extraCss		0
bjl	bjl	ChoiceBox	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	ChoiceBox	font.type	B4IFontWrapper	0
bjl	bjl	ChoiceBox	font.bold	false	0
bjl	bjl	ChoiceBox	font.fontName	DEFAULT	0
bjl	bjl	ChoiceBox	font.fontSize	15	7
bjl	bjl	ChoiceBox	font.italic	false	0
bjl	bjl	ChoiceBox	hanchor	0	0
bjl	bjl	ChoiceBox	height	50	0
bjl	bjl	ChoiceBox	javaType	.ChoiceBoxWrapper	0
bjl	bjl	ChoiceBox	left	100	0
bjl	bjl	ChoiceBox	name	ChoiceBox1	0
bjl	bjl	ChoiceBox	parent	Main	0
bjl	bjl	ChoiceBox	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	ChoiceBox	shadow.type		0
bjl	bjl	ChoiceBox	shadow.offsetX	0	7
bjl	bjl	ChoiceBox	shadow.offsetY	0	7
bjl	bjl	ChoiceBox	shadow.radius	10	7
bjl	bjl	ChoiceBox	shadow.shadowColor	0xFF000000	6
bjl	bjl	ChoiceBox	shadow.stype	0	0
bjl	bjl	ChoiceBox	tag		0
bjl	bjl	ChoiceBox	toolTip		0
bjl	bjl	ChoiceBox	top	100	0
bjl	bjl	ChoiceBox	vanchor	0	0
bjl	bjl	ChoiceBox	visible	true	0
bjl	bjl	ChoiceBox	width	150	0
bjl	bjl	ChoiceBox	variant0.left	100	0
bjl	bjl	ChoiceBox	variant0.top	100	0
bjl	bjl	ChoiceBox	variant0.width	150	0
bjl	bjl	ChoiceBox	variant0.height	50	0
bjl	bjl	ChoiceBox	variant0.hanchor	0	0
bjl	bjl	ChoiceBox	variant0.vanchor	0	0
bjl	bjl	ColorPicker	csType	Dbasic.Designer.MetaColorPicker	0
bjl	bjl	ColorPicker	type	.ColorPickerWrapper	0
bjl	bjl	ColorPicker	alpha	1	7
bjl	bjl	ColorPicker	borderColor	0xFF000000	6
bjl	bjl	ColorPicker	borderWidth	0	7
bjl	bjl	ColorPicker	color	0xFFFFFFFF	6
bjl	bjl	ColorPicker	contextMenu		0
bjl	bjl	ColorPicker	cornerRadius	0	7
bjl	bjl	ColorPicker	enabled	true	0
bjl	bjl	ColorPicker	eventName	ColorPicker1	0
bjl	bjl	ColorPicker	extraCss		0
bjl	bjl	ColorPicker	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	ColorPicker	font.type	B4IFontWrapper	0
bjl	bjl	ColorPicker	font.bold	false	0
bjl	bjl	ColorPicker	font.fontName	DEFAULT	0
bjl	bjl	ColorPicker	font.fontSize	15	7
bjl	bjl	ColorPicker	font.italic	false	0
bjl	bjl	ColorPicker	hanchor	0	0
bjl	bjl	ColorPicker	height	50	0
bjl	bjl	ColorPicker	javaType	.ColorPickerWrapper	0
bjl	bjl	ColorPicker	left	100	0
bjl	bjl	ColorPicker	name	ColorPicker1	0
bjl	bjl	ColorPicker	parent	Main	0
bjl	bjl	ColorPicker	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	ColorPicker	shadow.type		0
bjl	bjl	ColorPicker	shadow.offsetX	0	7
bjl	bjl	ColorPicker	shadow.offsetY	0	7
bjl	bjl	ColorPicker	shadow.radius	10	7
bjl	bjl	ColorPicker	shadow.shadowColor	0xFF000000	6
bjl	bjl	ColorPicker	shadow.stype	0	0
bjl	bjl	ColorPicker	tag		0
bjl	bjl	ColorPicker	toolTip		0
bjl	bjl	ColorPicker	top	100	0
bjl	bjl	ColorPicker	vanchor	0	0
bjl	bjl	ColorPicker	visible	true	0
bjl	bjl	ColorPicker	width	150	0
bjl	bjl	ColorPicker	variant0.left	100	0
bjl	bjl	ColorPicker	variant0.top	100	0
bjl	bjl	ColorPicker	variant0.width	150	0
bjl	bjl	ColorPicker	variant0.height	50	0
bjl	bjl	ColorPicker	variant0.hanchor	0	0
bjl	bjl	ColorPicker	variant0.vanchor	0	0
bjl	bjl	ComboBox	csType	Dbasic.Designer.MetaComboBox	0
bjl	bjl	ComboBox	type	.ComboBoxWrapper	0
bjl	bjl	ComboBox	alpha	1	7
bjl	bjl	ComboBox	borderColor	0xFF000000	6
bjl	bjl	ComboBox	borderWidth	0	7
bjl	bjl	ComboBox	contextMenu		0
bjl	bjl	ComboBox	cornerRadius	0	7
bjl	bjl	ComboBox	editable	true	0
bjl	bjl	ComboBox	enabled	true	0
bjl	bjl	ComboBox	eventName	ComboBox1	0
bjl	bjl	ComboBox	extraCss		0
bjl	bjl	ComboBox	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	ComboBox	font.type	B4IFontWrapper	0
bjl	bjl	ComboBox	font.bold	false	0
bjl	bjl	ComboBox	font.fontName	DEFAULT	0
bjl	bjl	ComboBox	font.fontSize	15	7
bjl	bjl	ComboBox	font.italic	false	0
bjl	bjl	ComboBox	hanchor	0	0
bjl	bjl	ComboBox	height	50	0
bjl	bjl	ComboBox	javaType	.ComboBoxWrapper	0
bjl	bjl	ComboBox	left	100	0
bjl	bjl	ComboBox	name	ComboBox1	0
bjl	bjl	ComboBox	parent	Main	0
bjl	bjl	ComboBox	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	ComboBox	shadow.type		0
bjl	bjl	ComboBox	shadow.offsetX	0	7
bjl	bjl	ComboBox	shadow.offsetY	0	7
bjl	bjl	ComboBox	shadow.radius	10	7
bjl	bjl	ComboBox	shadow.shadowColor	0xFF000000	6
bjl	bjl	ComboBox	shadow.stype	0	0
bjl	bjl	ComboBox	tag		0
bjl	bjl	ComboBox	toolTip		0
bjl	bjl	ComboBox	top	100	0
bjl	bjl	ComboBox	vanchor	0	0
bjl	bjl	ComboBox	visible	true	0
bjl	bjl	ComboBox	width	150	0
bjl	bjl	ComboBox	variant0.left	100	0
bjl	bjl	ComboBox	variant0.top	100	0
bjl	bjl	ComboBox	variant0.width	150	0
bjl	bjl	ComboBox	variant0.height	50	0
bjl	bjl	ComboBox	variant0.hanchor	0	0
bjl	bjl	ComboBox	variant0.vanchor	0	0
bjl	bjl	DatePicker	csType	Dbasic.Designer.MetaDatePicker	0
bjl	bjl	DatePicker	type	.DatePickerWrapper	0
bjl	bjl	DatePicker	alpha	1	7
bjl	bjl	DatePicker	borderColor	0xFF000000	6
bjl	bjl	DatePicker	borderWidth	0	7
bjl	bjl	DatePicker	contextMenu		0
bjl	bjl	DatePicker	cornerRadius	0	7
bjl	bjl	DatePicker	editable	true	0
bjl	bjl	DatePicker	enabled	true	0
bjl	bjl	DatePicker	eventName	DatePicker1	0
bjl	bjl	DatePicker	extraCss		0
bjl	bjl	DatePicker	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	DatePicker	font.type	B4IFontWrapper	0
bjl	bjl	DatePicker	font.bold	false	0
bjl	bjl	DatePicker	font.fontName	DEFAULT	0
bjl	bjl	DatePicker	font.fontSize	15	7
bjl	bjl	DatePicker	font.italic	false	0
bjl	bjl	DatePicker	hanchor	0	0
bjl	bjl	DatePicker	height	50	0
bjl	bjl	DatePicker	javaType	.DatePickerWrapper	0
bjl	bjl	DatePicker	left	100	0
bjl	bjl	DatePicker	name	DatePicker1	0
bjl	bjl	DatePicker	parent	Main	0
bjl	bjl	DatePicker	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	DatePicker	shadow.type		0
bjl	bjl	DatePicker	shadow.offsetX	0	7
bjl	bjl	DatePicker	shadow.offsetY	0	7
bjl	bjl	DatePicker	shadow.radius	10	7
bjl	bjl	DatePicker	shadow.shadowColor	0xFF000000	6
bjl	bjl	DatePicker	shadow.stype	0	0
bjl	bjl	DatePicker	tag		0
bjl	bjl	DatePicker	toolTip		0
bjl	bjl	DatePicker	top	100	0
bjl	bjl	DatePicker	vanchor	0	0
bjl	bjl	DatePicker	visible	true	0
bjl	bjl	DatePicker	width	150	0
bjl	bjl	DatePicker	variant0.left	100	0
bjl	bjl	DatePicker	variant0.top	100	0
bjl	bjl	DatePicker	variant0.width	150	0
bjl	bjl	DatePicker	variant0.height	50	0
bjl	bjl	DatePicker	variant0.hanchor	0	0
bjl	bjl	DatePicker	variant0.vanchor	0	0
bjl	bjl	HTMLEditor	csType	Dbasic.Designer.MetaHTMLEditor	0
bjl	bjl	HTMLEditor	type	.HTMLEditorWrapper	0
bjl	bjl	HTMLEditor	alpha	1	7
bjl	bjl	HTMLEditor	borderColor	0xFF000000	6
bjl	bjl	HTMLEditor	borderWidth	0	7
bjl	bjl	HTMLEditor	contextMenu		0
bjl	bjl	HTMLEditor	cornerRadius	0	7
bjl	bjl	HTMLEditor	enabled	true	0
bjl	bjl	HTMLEditor	eventName	HTMLEditor1	0
bjl	bjl	HTMLEditor	extraCss		0
bjl	bjl	HTMLEditor	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	HTMLEditor	font.type	B4IFontWrapper	0
bjl	bjl	HTMLEditor	font.bold	false	0
bjl	bjl	HTMLEditor	font.fontName	DEFAULT	0
bjl	bjl	HTMLEditor	font.fontSize	15	7
bjl	bjl	HTMLEditor	font.italic	false	0
bjl	bjl	HTMLEditor	hanchor	0	0
bjl	bjl	HTMLEditor	height	200	0
bjl	bjl	HTMLEditor	javaType	.HTMLEditorWrapper	0
bjl	bjl	HTMLEditor	left	100	0
bjl	bjl	HTMLEditor	name	HTMLEditor1	0
bjl	bjl	HTMLEditor	parent	Main	0
bjl	bjl	HTMLEditor	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	HTMLEditor	shadow.type		0
bjl	bjl	HTMLEditor	shadow.offsetX	0	7
bjl	bjl	HTMLEditor	shadow.offsetY	0	7
bjl	bjl	HTMLEditor	shadow.radius	10	7
bjl	bjl	HTMLEditor	shadow.shadowColor	0xFF000000	6
bjl	bjl	HTMLEditor	shadow.stype	0	0
bjl	bjl	HTMLEditor	tag		0
bjl	bjl	HTMLEditor	text	<b>Hello</b> world!<br/>\nSecond line.<br/>	0
bjl	bjl	HTMLEditor	toolTip		0
bjl	bjl	HTMLEditor	top	100	0
bjl	bjl	HTMLEditor	vanchor	0	0
bjl	bjl	HTMLEditor	visible	true	0
bjl	bjl	HTMLEditor	width	610	0
bjl	bjl	HTMLEditor	variant0.left	100	0
bjl	bjl	HTMLEditor	variant0.top	100	0
bjl	bjl	HTMLEditor	variant0.width	610	0
bjl	bjl	HTMLEditor	variant0.height	200	0
bjl	bjl	HTMLEditor	variant0.hanchor	0	0
bjl	bjl	HTMLEditor	variant0.vanchor	0	0
bjl	bjl	ListView	csType	Dbasic.Designer.MetaListView	0
bjl	bjl	ListView	type	.ListViewWrapper	0
bjl	bjl	ListView	alpha	1	7
bjl	bjl	ListView	borderColor	0xFF000000	6
bjl	bjl	ListView	borderWidth	0	7
bjl	bjl	ListView	contextMenu		0
bjl	bjl	ListView	cornerRadius	0	7
bjl	bjl	ListView	enabled	true	0
bjl	bjl	ListView	eventName	ListView1	0
bjl	bjl	ListView	extraCss		0
bjl	bjl	ListView	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	ListView	font.type	B4IFontWrapper	0
bjl	bjl	ListView	font.bold	false	0
bjl	bjl	ListView	font.fontName	DEFAULT	0
bjl	bjl	ListView	font.fontSize	15	7
bjl	bjl	ListView	font.italic	false	0
bjl	bjl	ListView	hanchor	0	0
bjl	bjl	ListView	height	300	0
bjl	bjl	ListView	javaType	.ListViewWrapper	0
bjl	bjl	ListView	left	100	0
bjl	bjl	ListView	multipleSelection	true	0
bjl	bjl	ListView	name	ListView1	0
bjl	bjl	ListView	parent	Main	0
bjl	bjl	ListView	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	bjl	ListView	shadow.type		0
bjl	bjl	ListView	shadow.offsetX	0	7
bjl	bjl	ListView	shadow.offsetY	0	7
bjl	bjl	ListView	shadow.radius	10	7
bjl	bjl	ListView	shadow.shadowColor	0xFF000000	6
bjl	bjl	ListView	shadow.stype	0	0
bjl	bjl	ListView	tag		0
bjl	bjl	ListView	toolTip		0
bjl	bjl	ListView	top	100	0
bjl	bjl	ListView	vanchor	0	0
bjl	bjl	ListView	visible	true	0
bjl	bjl	ListView	width	150	0
bjl	bjl	ListView	variant0.left	100	0
bjl	bjl	ListView	variant0.top	100	0
bjl	bjl	ListView	variant0.width	150	0
bjl	bjl	ListView	variant0.height	300	0
bjl	bjl	ListView	variant0.hanchor	0	0
bjl	bjl	ListView	variant0.vanchor	0	0
bjl	bjl	MenuBar	csType	Dbasic.Designer.MetaMenuBar	0
bjl	bjl	MenuBar	type	.MenuItemWrapper$MenuBarWrapper	0
bjl	bjl	MenuBar	alpha	1	7
bjl	bjl	MenuBar	borderColor	0xFF000000	6
bjl	bjl	MenuBar	borderWidth	0	7
bjl	bjl	MenuBar	contextMenu		0
bjl	bjl	MenuBar	cornerRadius	0	7
bjl	bjl	MenuBar	enabled	true	0
bjl	bjl	MenuBar	eventName	MenuBar1	0
bjl	bjl	MenuBar	extraCss		0
bjl	bjl	MenuBar	font.csType	Dbasic.Designer.FontGrid	0
bjl	bjl	MenuBar	font.type	B4IFontWrapper	0
bjl	bjl	MenuBar	font.bold	false	0
bjl	bjl	MenuBar	font.fontName	DEFAULT	0
bjl	bjl	MenuBar	font.fontSize	14	7
bjl	bjl	MenuBar	font.italic	false	0
bjl	bjl	MenuBar	hanchor	2	0
bjl	bjl	MenuBar	height	30	0
bjl	bjl	MenuBar	javaType	.MenuItemWrapper$MenuBarWrapper	0
bjl	bjl	MenuBar	left	0	0
